   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 1772               	.L161:
 1773               	.LBE163:
 1774               	.LBE160:
 1775               	.LSM205:
 1776 009c 4115      		cp r20,__zero_reg__
 1777 009e 5105      		cpc r21,__zero_reg__
 1778 00a0 01F4      		brne .L155
 1779 00a2 6623      		tst r22
 1780 00a4 01F4      		brne .L155
 1781 00a6 00C0      		rjmp .L159
 1782               	.LVL292:
 1783               	.L156:
 1784               	.LSM206:
 1785 00a8 8091 0000 		lds r24,USB_DeviceState
 1786 00ac 8823      		tst r24
 1787 00ae 01F0      		breq .L150
 1788               	.LVL293:
 1789               	.L159:
 1790               	.LSM207:
 1791 00b0 8091 E800 		lds r24,232
 1792               	.LVL294:
 1793 00b4 82FF      		sbrs r24,2
 1794 00b6 00C0      		rjmp .L156
 1795 00b8 80E0      		ldi r24,lo8(0)
 1796 00ba 0895      		ret
 1797               	.L150:
 1798 00bc 82E0      		ldi r24,lo8(2)
 1799               	.LSM208:
 1800 00be 0895      		ret
 1801               	.LFE44:
 1803               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 1804               	.global	Endpoint_Write_Control_PStream_LE
 1806               	Endpoint_Write_Control_PStream_LE:
 1807               	.LFB45:
 1808               	.LSM209:
 1809               	.LVL295:
 1810               	/* prologue: function */
 1811               	/* frame size = 0 */
 1812 0000 9C01      		movw r18,r24
 1813               	.LVL296:
 1814               	.LSM210:
 1815 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1816 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1817               	.LVL297:
 1818 000a 4617      		cp r20,r22
 1819 000c 5707      		cpc r21,r23
 1820 000e 00F4      		brsh .L163
 1821               	.LVL298:
 1822               	.L166:
 1823               	.LSM211:
 1824 0010 60E0      		ldi r22,lo8(0)
 1825               	.LVL299:
 1826 0012 00C0      		rjmp .L181
 1827               	.LVL300:
 1828               	.L163:
 1829               	.LSM212:
 1830 0014 6115      		cp r22,__zero_reg__
 1831 0016 7105      		cpc r23,__zero_reg__
 1832 0018 01F0      		breq .L165
 1833               	.LVL301:
 1834 001a AB01      		movw r20,r22
 1835 001c 00C0      		rjmp .L166
 1836               	.L165:
 1837               	.LBB164:
 1838               	.LSM213:
 1839 001e 8091 E800 		lds r24,232
 1840               	.LVL302:
 1841 0022 982F      		mov r25,r24
 1842 0024 9E7F      		andi r25,lo8(-2)
 1843 0026 9093 E800 		sts 232,r25
 1844 002a 8F77      		andi r24,lo8(127)
 1845 002c 8093 E800 		sts 232,r24
 1846 0030 40E0      		ldi r20,lo8(0)
 1847 0032 50E0      		ldi r21,hi8(0)
 1848               	.LVL303:
 1849 0034 00C0      		rjmp .L166
 1850               	.LVL304:
 1851               	.L175:
 1852               	.LBE164:
 1853               	.LSM214:
 1854 0036 8091 E800 		lds r24,232
 1855               	.LVL305:
 1856 003a 83FF      		sbrs r24,3
 1857 003c 00C0      		rjmp .L167
 1858 003e 81E0      		ldi r24,lo8(1)
 1859 0040 0895      		ret
 1860               	.L167:
 1861               	.LSM215:
 1862 0042 8091 E800 		lds r24,232
 1863 0046 82FD      		sbrc r24,2
 1864 0048 00C0      		rjmp .L179
 1865               	.LSM216:
 1866 004a 8091 0000 		lds r24,USB_DeviceState
 1867 004e 8823      		tst r24
 1868 0050 01F0      		breq .L170
 1869               	.LSM217:
 1870 0052 8091 E800 		lds r24,232
 1871 0056 80FF      		sbrs r24,0
 1872 0058 00C0      		rjmp .L181
 1873               	.LBB165:
 1874               	.LSM218:
 1875 005a 8091 F200 		lds r24,242
 1876 005e 9091 F300 		lds r25,(242)+1
 1877               	.LVL306:
 1878 0062 00C0      		rjmp .L171
 1879               	.L173:
 1880               	.LSM219:
 1881 0064 F901      		movw r30,r18
 1882               	.LVL307:
 1883               	.LBB166:
 1884               	.LSM220:
 1885 0066 2F5F      		subi r18,lo8(-(1))
 1886 0068 3F4F      		sbci r19,hi8(-(1))
 1887               	/* #APP */
 1888               	 ;  28 "../../../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1889 006a E491      		lpm r30, Z
 1890               		
 1891               	 ;  0 "" 2
 1892               	.LVL308:
 1893               	/* #NOAPP */
 1894               	.LBE166:
 1895               	.LBB167:
 1896               	.LBB168:
 1897               	.LSM221:
 1898 006c E093 F100 		sts 241,r30
 1899               	.LBE168:
 1900               	.LBE167:
 1901               	.LSM222:
 1902 0070 4150      		subi r20,lo8(-(-1))
 1903 0072 5040      		sbci r21,hi8(-(-1))
 1904               	.LSM223:
 1905 0074 0196      		adiw r24,1
 1906               	.L171:
 1907               	.LSM224:
 1908 0076 4115      		cp r20,__zero_reg__
 1909 0078 5105      		cpc r21,__zero_reg__
 1910 007a 01F0      		breq .L172
 1911 007c 8830      		cpi r24,8
 1912 007e 9105      		cpc r25,__zero_reg__
 1913 0080 00F0      		brlo .L173
 1914               	.L172:
 1915               	.LSM225:
 1916 0082 60E0      		ldi r22,lo8(0)
 1917 0084 0897      		sbiw r24,8
 1918 0086 01F4      		brne .L174
 1919 0088 61E0      		ldi r22,lo8(1)
 1920               	.L174:
 1921               	.LBB169:
 1922               	.LSM226:
 1923 008a 8091 E800 		lds r24,232
 1924               	.LVL309:
 1925 008e 982F      		mov r25,r24
 1926 0090 9E7F      		andi r25,lo8(-2)
 1927 0092 9093 E800 		sts 232,r25
 1928 0096 8F77      		andi r24,lo8(127)
 1929 0098 8093 E800 		sts 232,r24
 1930               	.LVL310:
 1931               	.L181:
 1932               	.LBE169:
 1933               	.LBE165:
 1934               	.LSM227:
 1935 009c 4115      		cp r20,__zero_reg__
 1936 009e 5105      		cpc r21,__zero_reg__
 1937 00a0 01F4      		brne .L175
 1938 00a2 6623      		tst r22
 1939 00a4 01F4      		brne .L175
 1940 00a6 00C0      		rjmp .L179
 1941               	.LVL311:
 1942               	.L176:
 1943               	.LSM228:
 1944 00a8 8091 0000 		lds r24,USB_DeviceState
 1945 00ac 8823      		tst r24
 1946 00ae 01F0      		breq .L170
 1947               	.LVL312:
 1948               	.L179:
 1949               	.LSM229:
 1950 00b0 8091 E800 		lds r24,232
 1951               	.LVL313:
 1952 00b4 82FF      		sbrs r24,2
 1953 00b6 00C0      		rjmp .L176
 1954 00b8 80E0      		ldi r24,lo8(0)
 1955 00ba 0895      		ret
 1956               	.L170:
 1957 00bc 82E0      		ldi r24,lo8(2)
 1958               	.LSM230:
 1959 00be 0895      		ret
 1960               	.LFE45:
 1962               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1963               	.global	Endpoint_Write_Control_EStream_LE
 1965               	Endpoint_Write_Control_EStream_LE:
 1966               	.LFB46:
 1967               	.LSM231:
 1968               	.LVL314:
 1969               	/* prologue: function */
 1970               	/* frame size = 0 */
 1971 0000 9C01      		movw r18,r24
 1972               	.LVL315:
 1973               	.LSM232:
 1974 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1975 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1976               	.LVL316:
 1977 000a 4617      		cp r20,r22
 1978 000c 5707      		cpc r21,r23
 1979 000e 00F4      		brsh .L183
 1980               	.LVL317:
 1981               	.L186:
 1982               	.LSM233:
 1983 0010 F22F      		mov r31,r18
 1984               	.LVL318:
 1985 0012 E32F      		mov r30,r19
 1986               	.LVL319:
 1987 0014 20E0      		ldi r18,lo8(0)
 1988               	.LVL320:
 1989 0016 00C0      		rjmp .L203
 1990               	.LVL321:
 1991               	.L183:
 1992               	.LSM234:
 1993 0018 6115      		cp r22,__zero_reg__
 1994 001a 7105      		cpc r23,__zero_reg__
 1995 001c 01F0      		breq .L185
 1996               	.LVL322:
 1997 001e AB01      		movw r20,r22
 1998 0020 00C0      		rjmp .L186
 1999               	.L185:
 2000               	.LBB170:
 2001               	.LSM235:
 2002 0022 8091 E800 		lds r24,232
 2003               	.LVL323:
 2004 0026 982F      		mov r25,r24
 2005 0028 9E7F      		andi r25,lo8(-2)
 2006 002a 9093 E800 		sts 232,r25
 2007 002e 8F77      		andi r24,lo8(127)
 2008 0030 8093 E800 		sts 232,r24
 2009 0034 40E0      		ldi r20,lo8(0)
 2010 0036 50E0      		ldi r21,hi8(0)
 2011               	.LVL324:
 2012 0038 00C0      		rjmp .L186
 2013               	.LVL325:
 2014               	.L195:
 2015               	.LBE170:
 2016               	.LSM236:
 2017 003a 8091 E800 		lds r24,232
 2018               	.LVL326:
 2019 003e 83FF      		sbrs r24,3
 2020 0040 00C0      		rjmp .L187
 2021 0042 81E0      		ldi r24,lo8(1)
 2022 0044 0895      		ret
 2023               	.L187:
 2024               	.LSM237:
 2025 0046 8091 E800 		lds r24,232
 2026 004a 82FD      		sbrc r24,2
 2027 004c 00C0      		rjmp .L201
 2028               	.LSM238:
 2029 004e 8091 0000 		lds r24,USB_DeviceState
 2030 0052 8823      		tst r24
 2031 0054 01F4      		brne .+2
 2032 0056 00C0      		rjmp .L190
 2033               	.LSM239:
 2034 0058 8091 E800 		lds r24,232
 2035 005c 80FF      		sbrs r24,0
 2036 005e 00C0      		rjmp .L203
 2037               	.LBB171:
 2038               	.LSM240:
 2039 0060 6091 F200 		lds r22,242
 2040 0064 7091 F300 		lds r23,(242)+1
 2041 0068 8F2F      		mov r24,r31
 2042 006a 9E2F      		mov r25,r30
 2043 006c 9C01      		movw r18,r24
 2044               	.LVL327:
 2045 006e 00C0      		rjmp .L191
 2046               	.LVL328:
 2047               	.L199:
 2048               	.LBB172:
 2049               	.LBB173:
 2050               	.LSM241:
 2051 0070 F999      		sbic 63-32,1
 2052 0072 00C0      		rjmp .L199
 2053               	.LSM242:
 2054 0074 32BD      		out (65)+1-32,r19
 2055 0076 21BD      		out 65-32,r18
 2056               	.LSM243:
 2057               	/* #APP */
 2058               	 ;  208 "/usr/local/CrossPack-AVR-20090415/lib/gcc/avr/4.3.2/../../../../avr/include/avr/eeprom.h" 
 2059               		/* START EEPROM READ CRITICAL SECTION */ 
 2060 0078 F89A      		sbi 31, 0 
 2061 007a 80B5      		in r24, 32 
 2062               		/* END EEPROM READ CRITICAL SECTION */ 
 2063               		
 2064               	 ;  0 "" 2
 2065               	/* #NOAPP */
 2066               	.LBE173:
 2067               	.LBE172:
 2068               	.LBB174:
 2069               	.LBB175:
 2070               	.LSM244:
 2071 007c 8093 F100 		sts 241,r24
 2072               	.LBE175:
 2073               	.LBE174:
 2074               	.LSM245:
 2075 0080 4150      		subi r20,lo8(-(-1))
 2076 0082 5040      		sbci r21,hi8(-(-1))
 2077               	.LSM246:
 2078 0084 6F5F      		subi r22,lo8(-(1))
 2079 0086 7F4F      		sbci r23,hi8(-(1))
 2080 0088 2F5F      		subi r18,lo8(-(1))
 2081 008a 3F4F      		sbci r19,hi8(-(1))
 2082               	.LVL329:
 2083               	.L191:
 2084 008c F22F      		mov r31,r18
 2085 008e E32F      		mov r30,r19
 2086               	.LVL330:
 2087               	.LSM247:
 2088 0090 4115      		cp r20,__zero_reg__
 2089 0092 5105      		cpc r21,__zero_reg__
 2090 0094 01F0      		breq .L193
 2091 0096 6830      		cpi r22,8
 2092 0098 7105      		cpc r23,__zero_reg__
 2093 009a 00F0      		brlo .L199
 2094               	.L193:
 2095               	.LSM248:
 2096 009c 20E0      		ldi r18,lo8(0)
 2097               	.LVL331:
 2098 009e 6830      		cpi r22,8
 2099 00a0 7105      		cpc r23,__zero_reg__
 2100 00a2 01F4      		brne .L194
 2101 00a4 21E0      		ldi r18,lo8(1)
 2102               	.L194:
 2103               	.LBB176:
 2104               	.LSM249:
 2105 00a6 8091 E800 		lds r24,232
 2106               	.LVL332:
 2107 00aa 982F      		mov r25,r24
 2108 00ac 9E7F      		andi r25,lo8(-2)
 2109 00ae 9093 E800 		sts 232,r25
 2110 00b2 8F77      		andi r24,lo8(127)
 2111 00b4 8093 E800 		sts 232,r24
 2112               	.LVL333:
 2113               	.L203:
 2114               	.LBE176:
 2115               	.LBE171:
 2116               	.LSM250:
 2117 00b8 4115      		cp r20,__zero_reg__
 2118 00ba 5105      		cpc r21,__zero_reg__
 2119 00bc 01F0      		breq .+2
 2120 00be 00C0      		rjmp .L195
 2121 00c0 2223      		tst r18
 2122 00c2 01F0      		breq .+2
 2123 00c4 00C0      		rjmp .L195
 2124 00c6 00C0      		rjmp .L201
 2125               	.LVL334:
 2126               	.L196:
 2127               	.LSM251:
 2128 00c8 8091 0000 		lds r24,USB_DeviceState
 2129 00cc 8823      		tst r24
 2130 00ce 01F0      		breq .L190
 2131               	.LVL335:
 2132               	.L201:
 2133               	.LSM252:
 2134 00d0 8091 E800 		lds r24,232
 2135               	.LVL336:
 2136 00d4 82FF      		sbrs r24,2
 2137 00d6 00C0      		rjmp .L196
 2138 00d8 80E0      		ldi r24,lo8(0)
 2139 00da 0895      		ret
 2140               	.L190:
 2141 00dc 82E0      		ldi r24,lo8(2)
 2142               	.LSM253:
 2143 00de 0895      		ret
 2144               	.LFE46:
 2146               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 2147               	.global	Endpoint_Write_Control_Stream_BE
 2149               	Endpoint_Write_Control_Stream_BE:
 2150               	.LFB47:
 2151               	.LSM254:
 2152               	.LVL337:
 2153               	/* prologue: function */
 2154               	/* frame size = 0 */
 2155 0000 9C01      		movw r18,r24
 2156               	.LSM255:
 2157 0002 4091 0000 		lds r20,USB_ControlRequest+6
 2158 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 2159               	.LVL338:
 2160 000a 4617      		cp r20,r22
 2161 000c 5707      		cpc r21,r23
 2162 000e 00F4      		brsh .L205
 2163               	.LVL339:
 2164               	.L208:
 2165               	.LSM256:
 2166 0010 FB01      		movw r30,r22
 2167               	.LVL340:
 2168 0012 3197      		sbiw r30,1
 2169 0014 E20F      		add r30,r18
 2170 0016 F31F      		adc r31,r19
 2171 0018 60E0      		ldi r22,lo8(0)
 2172               	.LVL341:
 2173 001a 00C0      		rjmp .L223
 2174               	.LVL342:
 2175               	.L205:
 2176               	.LSM257:
 2177 001c 6115      		cp r22,__zero_reg__
 2178 001e 7105      		cpc r23,__zero_reg__
 2179 0020 01F0      		breq .L207
 2180               	.LVL343:
 2181 0022 AB01      		movw r20,r22
 2182 0024 00C0      		rjmp .L208
 2183               	.L207:
 2184               	.LBB177:
 2185               	.LSM258:
 2186 0026 8091 E800 		lds r24,232
 2187               	.LVL344:
 2188 002a 982F      		mov r25,r24
 2189 002c 9E7F      		andi r25,lo8(-2)
 2190 002e 9093 E800 		sts 232,r25
 2191 0032 8F77      		andi r24,lo8(127)
 2192 0034 8093 E800 		sts 232,r24
 2193 0038 40E0      		ldi r20,lo8(0)
 2194 003a 50E0      		ldi r21,hi8(0)
 2195               	.LVL345:
 2196 003c 00C0      		rjmp .L208
 2197               	.LVL346:
 2198               	.L217:
 2199               	.LBE177:
 2200               	.LSM259:
 2201 003e 8091 E800 		lds r24,232
 2202               	.LVL347:
 2203 0042 83FF      		sbrs r24,3
 2204 0044 00C0      		rjmp .L209
 2205 0046 81E0      		ldi r24,lo8(1)
 2206 0048 0895      		ret
 2207               	.L209:
 2208               	.LSM260:
 2209 004a 8091 E800 		lds r24,232
 2210 004e 82FD      		sbrc r24,2
 2211 0050 00C0      		rjmp .L221
 2212               	.LSM261:
 2213 0052 8091 0000 		lds r24,USB_DeviceState
 2214 0056 8823      		tst r24
 2215 0058 01F0      		breq .L212
 2216               	.LSM262:
 2217 005a 8091 E800 		lds r24,232
 2218 005e 80FF      		sbrs r24,0
 2219 0060 00C0      		rjmp .L223
 2220               	.LBB178:
 2221               	.LSM263:
 2222 0062 2091 F200 		lds r18,242
 2223 0066 3091 F300 		lds r19,(242)+1
 2224               	.LVL348:
 2225 006a 00C0      		rjmp .L213
 2226               	.L215:
 2227               	.LSM264:
 2228 006c 8081      		ld r24,Z
 2229 006e 3197      		sbiw r30,1
 2230               	.LBB179:
 2231               	.LBB180:
 2232               	.LSM265:
 2233 0070 8093 F100 		sts 241,r24
 2234               	.LBE180:
 2235               	.LBE179:
 2236               	.LSM266:
 2237 0074 4150      		subi r20,lo8(-(-1))
 2238 0076 5040      		sbci r21,hi8(-(-1))
 2239               	.LSM267:
 2240 0078 2F5F      		subi r18,lo8(-(1))
 2241 007a 3F4F      		sbci r19,hi8(-(1))
 2242               	.L213:
 2243               	.LSM268:
 2244 007c 4115      		cp r20,__zero_reg__
 2245 007e 5105      		cpc r21,__zero_reg__
 2246 0080 01F0      		breq .L214
 2247 0082 2830      		cpi r18,8
 2248 0084 3105      		cpc r19,__zero_reg__
 2249 0086 00F0      		brlo .L215
 2250               	.L214:
 2251               	.LSM269:
 2252 0088 60E0      		ldi r22,lo8(0)
 2253 008a 2830      		cpi r18,8
 2254 008c 3105      		cpc r19,__zero_reg__
 2255 008e 01F4      		brne .L216
 2256 0090 61E0      		ldi r22,lo8(1)
 2257               	.L216:
 2258               	.LBB181:
 2259               	.LSM270:
 2260 0092 8091 E800 		lds r24,232
 2261               	.LVL349:
 2262 0096 982F      		mov r25,r24
 2263 0098 9E7F      		andi r25,lo8(-2)
 2264 009a 9093 E800 		sts 232,r25
 2265 009e 8F77      		andi r24,lo8(127)
 2266 00a0 8093 E800 		sts 232,r24
 2267               	.LVL350:
 2268               	.L223:
 2269               	.LBE181:
 2270               	.LBE178:
 2271               	.LSM271:
 2272 00a4 4115      		cp r20,__zero_reg__
 2273 00a6 5105      		cpc r21,__zero_reg__
 2274 00a8 01F4      		brne .L217
 2275 00aa 6623      		tst r22
 2276 00ac 01F4      		brne .L217
 2277 00ae 00C0      		rjmp .L221
 2278               	.LVL351:
 2279               	.L218:
 2280               	.LSM272:
 2281 00b0 8091 0000 		lds r24,USB_DeviceState
 2282 00b4 8823      		tst r24
 2283 00b6 01F0      		breq .L212
 2284               	.LVL352:
 2285               	.L221:
 2286               	.LSM273:
 2287 00b8 8091 E800 		lds r24,232
 2288               	.LVL353:
 2289 00bc 82FF      		sbrs r24,2
 2290 00be 00C0      		rjmp .L218
 2291 00c0 80E0      		ldi r24,lo8(0)
 2292 00c2 0895      		ret
 2293               	.L212:
 2294 00c4 82E0      		ldi r24,lo8(2)
 2295               	.LSM274:
 2296 00c6 0895      		ret
 2297               	.LFE47:
 2299               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 2300               	.global	Endpoint_Write_Control_PStream_BE
 2302               	Endpoint_Write_Control_PStream_BE:
 2303               	.LFB48:
 2304               	.LSM275:
 2305               	.LVL354:
 2306               	/* prologue: function */
 2307               	/* frame size = 0 */
 2308 0000 AC01      		movw r20,r24
 2309               	.LSM276:
 2310 0002 2091 0000 		lds r18,USB_ControlRequest+6
 2311 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 2312               	.LVL355:
 2313 000a 2617      		cp r18,r22
 2314 000c 3707      		cpc r19,r23
 2315 000e 00F4      		brsh .L225
 2316               	.LVL356:
 2317               	.L228:
 2318               	.LSM277:
 2319 0010 6150      		subi r22,lo8(-(-1))
 2320 0012 7040      		sbci r23,hi8(-(-1))
 2321               	.LVL357:
 2322 0014 640F      		add r22,r20
 2323 0016 751F      		adc r23,r21
 2324 0018 40E0      		ldi r20,lo8(0)
 2325               	.LVL358:
 2326 001a 00C0      		rjmp .L243
 2327               	.LVL359:
 2328               	.L225:
 2329               	.LSM278:
 2330 001c 6115      		cp r22,__zero_reg__
 2331 001e 7105      		cpc r23,__zero_reg__
 2332 0020 01F0      		breq .L227
 2333               	.LVL360:
 2334 0022 9B01      		movw r18,r22
 2335 0024 00C0      		rjmp .L228
 2336               	.L227:
 2337               	.LBB182:
 2338               	.LSM279:
 2339 0026 8091 E800 		lds r24,232
 2340               	.LVL361:
 2341 002a 982F      		mov r25,r24
 2342 002c 9E7F      		andi r25,lo8(-2)
 2343 002e 9093 E800 		sts 232,r25
 2344 0032 8F77      		andi r24,lo8(127)
 2345 0034 8093 E800 		sts 232,r24
 2346 0038 20E0      		ldi r18,lo8(0)
 2347 003a 30E0      		ldi r19,hi8(0)
 2348               	.LVL362:
 2349 003c 00C0      		rjmp .L228
 2350               	.LVL363:
 2351               	.L237:
 2352               	.LBE182:
 2353               	.LSM280:
 2354 003e 8091 E800 		lds r24,232
 2355               	.LVL364:
 2356 0042 83FF      		sbrs r24,3
 2357 0044 00C0      		rjmp .L229
 2358 0046 81E0      		ldi r24,lo8(1)
 2359 0048 0895      		ret
 2360               	.L229:
 2361               	.LSM281:
 2362 004a 8091 E800 		lds r24,232
 2363 004e 82FD      		sbrc r24,2
 2364 0050 00C0      		rjmp .L241
 2365               	.LSM282:
 2366 0052 8091 0000 		lds r24,USB_DeviceState
 2367 0056 8823      		tst r24
 2368 0058 01F0      		breq .L232
 2369               	.LSM283:
 2370 005a 8091 E800 		lds r24,232
 2371 005e 80FF      		sbrs r24,0
 2372 0060 00C0      		rjmp .L243
 2373               	.LBB183:
 2374               	.LSM284:
 2375 0062 8091 F200 		lds r24,242
 2376 0066 9091 F300 		lds r25,(242)+1
 2377               	.LVL365:
 2378 006a 00C0      		rjmp .L233
 2379               	.L235:
 2380               	.LSM285:
 2381 006c FB01      		movw r30,r22
 2382               	.LVL366:
 2383               	.LBB184:
 2384               	.LSM286:
 2385 006e 6150      		subi r22,lo8(-(-1))
 2386 0070 7040      		sbci r23,hi8(-(-1))
 2387               	/* #APP */
 2388               	 ;  28 "../../../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 2389 0072 E491      		lpm r30, Z
 2390               		
 2391               	 ;  0 "" 2
 2392               	.LVL367:
 2393               	/* #NOAPP */
 2394               	.LBE184:
 2395               	.LBB185:
 2396               	.LBB186:
 2397               	.LSM287:
 2398 0074 E093 F100 		sts 241,r30
 2399               	.LBE186:
 2400               	.LBE185:
 2401               	.LSM288:
 2402 0078 2150      		subi r18,lo8(-(-1))
 2403 007a 3040      		sbci r19,hi8(-(-1))
 2404               	.LSM289:
 2405 007c 0196      		adiw r24,1
 2406               	.L233:
 2407               	.LSM290:
 2408 007e 2115      		cp r18,__zero_reg__
 2409 0080 3105      		cpc r19,__zero_reg__
 2410 0082 01F0      		breq .L234
 2411 0084 8830      		cpi r24,8
 2412 0086 9105      		cpc r25,__zero_reg__
 2413 0088 00F0      		brlo .L235
 2414               	.L234:
 2415               	.LSM291:
 2416 008a 40E0      		ldi r20,lo8(0)
 2417 008c 0897      		sbiw r24,8
 2418 008e 01F4      		brne .L236
 2419 0090 41E0      		ldi r20,lo8(1)
 2420               	.L236:
 2421               	.LBB187:
 2422               	.LSM292:
 2423 0092 8091 E800 		lds r24,232
 2424               	.LVL368:
 2425 0096 982F      		mov r25,r24
 2426 0098 9E7F      		andi r25,lo8(-2)
 2427 009a 9093 E800 		sts 232,r25
 2428 009e 8F77      		andi r24,lo8(127)
 2429 00a0 8093 E800 		sts 232,r24
 2430               	.LVL369:
 2431               	.L243:
 2432               	.LBE187:
 2433               	.LBE183:
 2434               	.LSM293:
 2435 00a4 2115      		cp r18,__zero_reg__
 2436 00a6 3105      		cpc r19,__zero_reg__
 2437 00a8 01F4      		brne .L237
 2438 00aa 4423      		tst r20
 2439 00ac 01F4      		brne .L237
 2440 00ae 00C0      		rjmp .L241
 2441               	.LVL370:
 2442               	.L238:
 2443               	.LSM294:
 2444 00b0 8091 0000 		lds r24,USB_DeviceState
 2445 00b4 8823      		tst r24
 2446 00b6 01F0      		breq .L232
 2447               	.LVL371:
 2448               	.L241:
 2449               	.LSM295:
 2450 00b8 8091 E800 		lds r24,232
 2451               	.LVL372:
 2452 00bc 82FF      		sbrs r24,2
 2453 00be 00C0      		rjmp .L238
 2454 00c0 80E0      		ldi r24,lo8(0)
 2455 00c2 0895      		ret
 2456               	.L232:
 2457 00c4 82E0      		ldi r24,lo8(2)
 2458               	.LSM296:
 2459 00c6 0895      		ret
 2460               	.LFE48:
 2462               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 2463               	.global	Endpoint_Write_Control_EStream_BE
 2465               	Endpoint_Write_Control_EStream_BE:
 2466               	.LFB49:
 2467               	.LSM297:
 2468               	.LVL373:
 2469               	/* prologue: function */
 2470               	/* frame size = 0 */
 2471 0000 9C01      		movw r18,r24
 2472               	.LSM298:
 2473 0002 E091 0000 		lds r30,USB_ControlRequest+6
 2474 0006 F091 0000 		lds r31,(USB_ControlRequest+6)+1
 2475               	.LVL374:
 2476 000a E617      		cp r30,r22
 2477 000c F707      		cpc r31,r23
 2478 000e 00F4      		brsh .L245
 2479               	.LVL375:
 2480               	.L248:
 2481               	.LSM299:
 2482 0010 6150      		subi r22,lo8(-(-1))
 2483 0012 7040      		sbci r23,hi8(-(-1))
 2484               	.LVL376:
 2485 0014 620F      		add r22,r18
 2486 0016 731F      		adc r23,r19
 2487 0018 20E0      		ldi r18,lo8(0)
 2488               	.LVL377:
 2489 001a 00C0      		rjmp .L265
 2490               	.LVL378:
 2491               	.L245:
 2492               	.LSM300:
 2493 001c 6115      		cp r22,__zero_reg__
 2494 001e 7105      		cpc r23,__zero_reg__
 2495 0020 01F0      		breq .L247
 2496               	.LVL379:
 2497 0022 FB01      		movw r30,r22
 2498 0024 00C0      		rjmp .L248
 2499               	.L247:
 2500               	.LBB188:
 2501               	.LSM301:
 2502 0026 8091 E800 		lds r24,232
 2503               	.LVL380:
 2504 002a 982F      		mov r25,r24
 2505 002c 9E7F      		andi r25,lo8(-2)
 2506 002e 9093 E800 		sts 232,r25
 2507 0032 8F77      		andi r24,lo8(127)
 2508 0034 8093 E800 		sts 232,r24
 2509 0038 E0E0      		ldi r30,lo8(0)
 2510 003a F0E0      		ldi r31,hi8(0)
 2511               	.LVL381:
 2512 003c 00C0      		rjmp .L248
 2513               	.LVL382:
 2514               	.L257:
 2515               	.LBE188:
 2516               	.LSM302:
 2517 003e 8091 E800 		lds r24,232
 2518               	.LVL383:
 2519 0042 83FF      		sbrs r24,3
 2520 0044 00C0      		rjmp .L249
 2521 0046 81E0      		ldi r24,lo8(1)
 2522 0048 0895      		ret
 2523               	.L249:
 2524               	.LSM303:
 2525 004a 8091 E800 		lds r24,232
 2526 004e 82FD      		sbrc r24,2
 2527 0050 00C0      		rjmp .L263
 2528               	.LSM304:
 2529 0052 8091 0000 		lds r24,USB_DeviceState
 2530 0056 8823      		tst r24
 2531 0058 01F4      		brne .+2
 2532 005a 00C0      		rjmp .L252
 2533               	.LSM305:
 2534 005c 8091 E800 		lds r24,232
 2535 0060 80FF      		sbrs r24,0
 2536 0062 00C0      		rjmp .L265
 2537               	.LBB189:
 2538               	.LSM306:
 2539 0064 4091 F200 		lds r20,242
 2540 0068 5091 F300 		lds r21,(242)+1
 2541 006c 9B01      		movw r18,r22
 2542               	.LVL384:
 2543 006e 00C0      		rjmp .L253
 2544               	.LVL385:
 2545               	.L261:
 2546               	.LBB190:
 2547               	.LBB191:
 2548               	.LSM307:
 2549 0070 F999      		sbic 63-32,1
 2550 0072 00C0      		rjmp .L261
 2551               	.LSM308:
 2552 0074 32BD      		out (65)+1-32,r19
 2553 0076 21BD      		out 65-32,r18
 2554               	.LSM309:
 2555               	/* #APP */
 2556               	 ;  208 "/usr/local/CrossPack-AVR-20090415/lib/gcc/avr/4.3.2/../../../../avr/include/avr/eeprom.h" 
 2557               		/* START EEPROM READ CRITICAL SECTION */ 
 2558 0078 F89A      		sbi 31, 0 
 2559 007a 80B5      		in r24, 32 
 2560               		/* END EEPROM READ CRITICAL SECTION */ 
 2561               		
 2562               	 ;  0 "" 2
 2563               	/* #NOAPP */
 2564               	.LBE191:
 2565               	.LBE190:
 2566               	.LBB192:
 2567               	.LBB193:
 2568               	.LSM310:
 2569 007c 8093 F100 		sts 241,r24
 2570               	.LBE193:
 2571               	.LBE192:
